Module	Section	Sample Name	Source
FastQC	all_sections	ERR1042031	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042031_fastqc.zip
FastQC	all_sections	ERR1041889	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041889_fastqc.zip
FastQC	all_sections	ERR1042515	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042515_fastqc.zip
FastQC	all_sections	ERR1041446	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041446_fastqc.zip
FastQC	all_sections	ERR1042066	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042066_fastqc.zip
FastQC	all_sections	ERR1042205	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042205_fastqc.zip
FastQC	all_sections	ERR1041765	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041765_fastqc.zip
FastQC	all_sections	ERR1041977	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041977_fastqc.zip
FastQC	all_sections	ERR1041882	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041882_fastqc.zip
FastQC	all_sections	ERR1041477	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041477_fastqc.zip
FastQC	all_sections	ERR1041434	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041434_fastqc.zip
FastQC	all_sections	ERR1041663	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041663_fastqc.zip
FastQC	all_sections	ERR1042028	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042028_fastqc.zip
FastQC	all_sections	ERR1042439	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042439_fastqc.zip
FastQC	all_sections	ERR1042278	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042278_fastqc.zip
FastQC	all_sections	ERR1042490	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042490_fastqc.zip
FastQC	all_sections	ERR1041787	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041787_fastqc.zip
FastQC	all_sections	ERR1041554	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041554_fastqc.zip
FastQC	all_sections	ERR1042599	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042599_fastqc.zip
FastQC	all_sections	ERR1041688	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041688_fastqc.zip
FastQC	all_sections	ERR1041525	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041525_fastqc.zip
FastQC	all_sections	ERR1041973	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041973_fastqc.zip
FastQC	all_sections	ERR1041822	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041822_fastqc.zip
FastQC	all_sections	ERR1042864	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042864_fastqc.zip
FastQC	all_sections	ERR1042600	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042600_fastqc.zip
FastQC	all_sections	ERR1042796	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042796_fastqc.zip
FastQC	all_sections	ERR1042543	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042543_fastqc.zip
FastQC	all_sections	ERR1041790	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041790_fastqc.zip
FastQC	all_sections	ERR1041461	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041461_fastqc.zip
FastQC	all_sections	ERR1041431	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041431_fastqc.zip
FastQC	all_sections	ERR1041649	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041649_fastqc.zip
FastQC	all_sections	ERR1042443	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042443_fastqc.zip
FastQC	all_sections	ERR1042528	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042528_fastqc.zip
FastQC	all_sections	ERR1041742	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041742_fastqc.zip
FastQC	all_sections	ERR1042455	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042455_fastqc.zip
FastQC	all_sections	ERR1041521	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041521_fastqc.zip
FastQC	all_sections	ERR1041501	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041501_fastqc.zip
FastQC	all_sections	ERR1041680	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041680_fastqc.zip
FastQC	all_sections	ERR1041732	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041732_fastqc.zip
FastQC	all_sections	ERR1042080	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042080_fastqc.zip
FastQC	all_sections	ERR1042002	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042002_fastqc.zip
FastQC	all_sections	ERR1042566	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042566_fastqc.zip
FastQC	all_sections	ERR1042385	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042385_fastqc.zip
FastQC	all_sections	ERR1041690	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041690_fastqc.zip
FastQC	all_sections	ERR1041553	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041553_fastqc.zip
FastQC	all_sections	ERR1042032	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042032_fastqc.zip
FastQC	all_sections	ERR1041468	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041468_fastqc.zip
FastQC	all_sections	ERR1042029	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042029_fastqc.zip
FastQC	all_sections	ERR1042317	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042317_fastqc.zip
FastQC	all_sections	ERR1042488	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042488_fastqc.zip
FastQC	all_sections	ERR1041472	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041472_fastqc.zip
FastQC	all_sections	ERR1041607	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041607_fastqc.zip
FastQC	all_sections	ERR1041405	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041405_fastqc.zip
FastQC	all_sections	ERR1041876	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041876_fastqc.zip
FastQC	all_sections	ERR1042314	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042314_fastqc.zip
FastQC	all_sections	ERR1041918	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041918_fastqc.zip
FastQC	all_sections	ERR1041868	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041868_fastqc.zip
FastQC	all_sections	ERR1042538	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042538_fastqc.zip
FastQC	all_sections	ERR1041616	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041616_fastqc.zip
FastQC	all_sections	ERR1041825	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041825_fastqc.zip
FastQC	all_sections	ERR1041522	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041522_fastqc.zip
FastQC	all_sections	ERR1041785	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041785_fastqc.zip
FastQC	all_sections	ERR1307215	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1307215_fastqc.zip
FastQC	all_sections	ERR1042351	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042351_fastqc.zip
FastQC	all_sections	ERR1041403	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041403_fastqc.zip
FastQC	all_sections	ERR1042537	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042537_fastqc.zip
FastQC	all_sections	ERR1041628	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041628_fastqc.zip
FastQC	all_sections	ERR1042700	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042700_fastqc.zip
FastQC	all_sections	ERR1042757	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042757_fastqc.zip
FastQC	all_sections	ERR1041608	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041608_fastqc.zip
FastQC	all_sections	ERR1042338	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042338_fastqc.zip
FastQC	all_sections	ERR1042072	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042072_fastqc.zip
FastQC	all_sections	ERR1042387	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042387_fastqc.zip
FastQC	all_sections	ERR1041817	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041817_fastqc.zip
FastQC	all_sections	ERR1042399	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042399_fastqc.zip
FastQC	all_sections	ERR1042266	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042266_fastqc.zip
FastQC	all_sections	ERR1042153	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042153_fastqc.zip
FastQC	all_sections	ERR1041720	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041720_fastqc.zip
FastQC	all_sections	ERR1042203	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042203_fastqc.zip
FastQC	all_sections	ERR1041745	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041745_fastqc.zip
FastQC	all_sections	ERR1042293	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042293_fastqc.zip
FastQC	all_sections	ERR1042337	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042337_fastqc.zip
FastQC	all_sections	ERR1042825	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042825_fastqc.zip
FastQC	all_sections	ERR1042703	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042703_fastqc.zip
FastQC	all_sections	ERR1041668	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041668_fastqc.zip
FastQC	all_sections	ERR1041935	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041935_fastqc.zip
FastQC	all_sections	ERR1042409	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042409_fastqc.zip
FastQC	all_sections	ERR1041960	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041960_fastqc.zip
FastQC	all_sections	ERR1041748	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041748_fastqc.zip
FastQC	all_sections	ERR1042784	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042784_fastqc.zip
FastQC	all_sections	ERR1041858	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041858_fastqc.zip
FastQC	all_sections	ERR1042603	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042603_fastqc.zip
FastQC	all_sections	ERR1041536	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041536_fastqc.zip
FastQC	all_sections	ERR1041806	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041806_fastqc.zip
FastQC	all_sections	ERR1042533	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042533_fastqc.zip
FastQC	all_sections	ERR1041573	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041573_fastqc.zip
FastQC	all_sections	ERR1307264	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1307264_fastqc.zip
FastQC	all_sections	ERR1041677	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041677_fastqc.zip
FastQC	all_sections	ERR1042850	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042850_fastqc.zip
FastQC	all_sections	ERR1042470	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042470_fastqc.zip
FastQC	all_sections	ERR1042208	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042208_fastqc.zip
FastQC	all_sections	ERR1041544	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041544_fastqc.zip
FastQC	all_sections	ERR1042845	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042845_fastqc.zip
FastQC	all_sections	ERR1042483	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042483_fastqc.zip
FastQC	all_sections	ERR1042256	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042256_fastqc.zip
FastQC	all_sections	ERR1041756	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041756_fastqc.zip
FastQC	all_sections	ERR1041439	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041439_fastqc.zip
FastQC	all_sections	ERR1042441	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042441_fastqc.zip
FastQC	all_sections	ERR1042241	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042241_fastqc.zip
FastQC	all_sections	ERR1042554	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042554_fastqc.zip
FastQC	all_sections	ERR1042021	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042021_fastqc.zip
FastQC	all_sections	ERR1042122	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042122_fastqc.zip
FastQC	all_sections	ERR1042076	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042076_fastqc.zip
FastQC	all_sections	ERR1041653	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041653_fastqc.zip
FastQC	all_sections	ERR1041955	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041955_fastqc.zip
FastQC	all_sections	ERR1041657	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041657_fastqc.zip
FastQC	all_sections	ERR1042813	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042813_fastqc.zip
FastQC	all_sections	ERR1042237	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042237_fastqc.zip
FastQC	all_sections	ERR1042662	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042662_fastqc.zip
FastQC	all_sections	ERR1042368	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042368_fastqc.zip
FastQC	all_sections	ERR1042016	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042016_fastqc.zip
FastQC	all_sections	ERR1042369	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042369_fastqc.zip
FastQC	all_sections	ERR1042631	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042631_fastqc.zip
FastQC	all_sections	ERR1041972	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041972_fastqc.zip
FastQC	all_sections	ERR1041512	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041512_fastqc.zip
FastQC	all_sections	ERR1041618	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041618_fastqc.zip
FastQC	all_sections	ERR1042303	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042303_fastqc.zip
FastQC	all_sections	ERR1041896	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041896_fastqc.zip
FastQC	all_sections	ERR1041893	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041893_fastqc.zip
FastQC	all_sections	ERR1041498	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041498_fastqc.zip
FastQC	all_sections	ERR1042022	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042022_fastqc.zip
FastQC	all_sections	ERR1042232	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042232_fastqc.zip
FastQC	all_sections	ERR1042481	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042481_fastqc.zip
FastQC	all_sections	ERR1041995	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041995_fastqc.zip
FastQC	all_sections	ERR1042361	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042361_fastqc.zip
FastQC	all_sections	ERR1041569	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041569_fastqc.zip
FastQC	all_sections	ERR1307260	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1307260_fastqc.zip
FastQC	all_sections	ERR1042686	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042686_fastqc.zip
FastQC	all_sections	ERR1042388	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042388_fastqc.zip
FastQC	all_sections	ERR1042461	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042461_fastqc.zip
FastQC	all_sections	ERR1042745	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042745_fastqc.zip
FastQC	all_sections	ERR1042487	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042487_fastqc.zip
FastQC	all_sections	ERR1042402	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042402_fastqc.zip
FastQC	all_sections	ERR1041795	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041795_fastqc.zip
FastQC	all_sections	ERR1041516	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041516_fastqc.zip
FastQC	all_sections	ERR1042844	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042844_fastqc.zip
FastQC	all_sections	ERR1042318	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042318_fastqc.zip
FastQC	all_sections	ERR1042809	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042809_fastqc.zip
FastQC	all_sections	ERR1041552	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041552_fastqc.zip
FastQC	all_sections	ERR1042668	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042668_fastqc.zip
FastQC	all_sections	ERR1041778	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041778_fastqc.zip
FastQC	all_sections	ERR1042512	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042512_fastqc.zip
FastQC	all_sections	ERR1042435	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042435_fastqc.zip
FastQC	all_sections	ERR1041965	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041965_fastqc.zip
FastQC	all_sections	ERR1042010	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042010_fastqc.zip
FastQC	all_sections	ERR1041615	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041615_fastqc.zip
FastQC	all_sections	ERR1041905	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041905_fastqc.zip
FastQC	all_sections	ERR1042695	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042695_fastqc.zip
FastQC	all_sections	ERR1042657	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042657_fastqc.zip
FastQC	all_sections	ERR1041860	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041860_fastqc.zip
FastQC	all_sections	ERR1042100	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042100_fastqc.zip
FastQC	all_sections	ERR1042406	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042406_fastqc.zip
FastQC	all_sections	ERR1041484	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041484_fastqc.zip
FastQC	all_sections	ERR1042142	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042142_fastqc.zip
FastQC	all_sections	ERR1041698	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041698_fastqc.zip
FastQC	all_sections	ERR1307226	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1307226_fastqc.zip
FastQC	all_sections	ERR1042250	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042250_fastqc.zip
FastQC	all_sections	ERR1042048	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042048_fastqc.zip
FastQC	all_sections	ERR1042544	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042544_fastqc.zip
FastQC	all_sections	ERR1041464	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041464_fastqc.zip
FastQC	all_sections	ERR1042687	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042687_fastqc.zip
FastQC	all_sections	ERR1042315	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042315_fastqc.zip
FastQC	all_sections	ERR1042359	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042359_fastqc.zip
FastQC	all_sections	ERR1041509	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041509_fastqc.zip
FastQC	all_sections	ERR1307231	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1307231_fastqc.zip
FastQC	all_sections	ERR1042507	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042507_fastqc.zip
FastQC	all_sections	ERR1042653	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042653_fastqc.zip
FastQC	all_sections	ERR1042302	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042302_fastqc.zip
FastQC	all_sections	ERR1307267	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1307267_fastqc.zip
FastQC	all_sections	ERR1041833	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041833_fastqc.zip
FastQC	all_sections	ERR1041877	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041877_fastqc.zip
FastQC	all_sections	ERR1042358	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042358_fastqc.zip
FastQC	all_sections	ERR1041917	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041917_fastqc.zip
FastQC	all_sections	ERR1042612	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042612_fastqc.zip
FastQC	all_sections	ERR1042169	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042169_fastqc.zip
FastQC	all_sections	ERR1042167	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042167_fastqc.zip
FastQC	all_sections	ERR1042803	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042803_fastqc.zip
FastQC	all_sections	ERR1042280	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042280_fastqc.zip
FastQC	all_sections	ERR1042344	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042344_fastqc.zip
FastQC	all_sections	ERR1042552	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042552_fastqc.zip
FastQC	all_sections	ERR1041599	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041599_fastqc.zip
FastQC	all_sections	ERR1042353	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042353_fastqc.zip
FastQC	all_sections	ERR1041724	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041724_fastqc.zip
FastQC	all_sections	ERR1042380	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042380_fastqc.zip
FastQC	all_sections	ERR1041744	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041744_fastqc.zip
FastQC	all_sections	ERR1041815	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041815_fastqc.zip
FastQC	all_sections	ERR1041767	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041767_fastqc.zip
FastQC	all_sections	ERR1042310	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042310_fastqc.zip
FastQC	all_sections	ERR1042473	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042473_fastqc.zip
FastQC	all_sections	ERR1042389	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042389_fastqc.zip
FastQC	all_sections	ERR1042430	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042430_fastqc.zip
FastQC	all_sections	ERR1041979	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041979_fastqc.zip
FastQC	all_sections	ERR1042371	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042371_fastqc.zip
FastQC	all_sections	ERR1042510	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042510_fastqc.zip
FastQC	all_sections	ERR1042202	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042202_fastqc.zip
FastQC	all_sections	ERR1042453	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042453_fastqc.zip
FastQC	all_sections	ERR1042760	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042760_fastqc.zip
FastQC	all_sections	ERR1042692	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042692_fastqc.zip
FastQC	all_sections	ERR1041814	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041814_fastqc.zip
FastQC	all_sections	ERR1042607	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042607_fastqc.zip
FastQC	all_sections	ERR1041626	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041626_fastqc.zip
FastQC	all_sections	ERR1041840	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041840_fastqc.zip
FastQC	all_sections	ERR1042866	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042866_fastqc.zip
FastQC	all_sections	ERR1042523	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042523_fastqc.zip
FastQC	all_sections	ERR1042254	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042254_fastqc.zip
FastQC	all_sections	ERR1042133	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042133_fastqc.zip
FastQC	all_sections	ERR1041857	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041857_fastqc.zip
FastQC	all_sections	ERR1041951	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041951_fastqc.zip
FastQC	all_sections	ERR1042672	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042672_fastqc.zip
FastQC	all_sections	ERR1042766	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042766_fastqc.zip
FastQC	all_sections	ERR1042026	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042026_fastqc.zip
FastQC	all_sections	ERR1041571	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041571_fastqc.zip
