Module	Section	Sample Name	Source
FastQC	all_sections	SRR2979091	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979091_fastqc.zip
FastQC	all_sections	SRR2979258	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979258_fastqc.zip
FastQC	all_sections	SRR2978839	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978839_fastqc.zip
FastQC	all_sections	SRR2979312	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979312_fastqc.zip
FastQC	all_sections	SRR2977933	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977933_fastqc.zip
FastQC	all_sections	SRR2978921	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978921_fastqc.zip
FastQC	all_sections	SRR2978182	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978182_fastqc.zip
FastQC	all_sections	SRR2978579	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978579_fastqc.zip
FastQC	all_sections	SRR2977689	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977689_fastqc.zip
FastQC	all_sections	SRR2978271	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978271_fastqc.zip
FastQC	all_sections	SRR2978905	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978905_fastqc.zip
FastQC	all_sections	SRR2978256	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978256_fastqc.zip
FastQC	all_sections	SRR2977986	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977986_fastqc.zip
FastQC	all_sections	SRR2978602	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978602_fastqc.zip
FastQC	all_sections	SRR2979371	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979371_fastqc.zip
FastQC	all_sections	SRR2978060	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978060_fastqc.zip
FastQC	all_sections	SRR2979141	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979141_fastqc.zip
FastQC	all_sections	SRR2978084	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978084_fastqc.zip
FastQC	all_sections	SRR2979218	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979218_fastqc.zip
FastQC	all_sections	SRR2979248	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979248_fastqc.zip
FastQC	all_sections	SRR2979092	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979092_fastqc.zip
FastQC	all_sections	SRR2978712	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978712_fastqc.zip
FastQC	all_sections	SRR2979124	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979124_fastqc.zip
FastQC	all_sections	SRR2977828	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977828_fastqc.zip
FastQC	all_sections	SRR2978075	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978075_fastqc.zip
FastQC	all_sections	SRR2978276	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978276_fastqc.zip
FastQC	all_sections	SRR2978897	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978897_fastqc.zip
FastQC	all_sections	SRR2978744	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978744_fastqc.zip
FastQC	all_sections	SRR2977697	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977697_fastqc.zip
FastQC	all_sections	SRR2978438	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978438_fastqc.zip
FastQC	all_sections	SRR2977622	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977622_fastqc.zip
FastQC	all_sections	SRR2977721	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977721_fastqc.zip
FastQC	all_sections	SRR2978909	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978909_fastqc.zip
FastQC	all_sections	SRR2978434	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978434_fastqc.zip
FastQC	all_sections	SRR2978561	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978561_fastqc.zip
FastQC	all_sections	SRR2979416	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979416_fastqc.zip
FastQC	all_sections	SRR2978570	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978570_fastqc.zip
FastQC	all_sections	SRR2978021	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978021_fastqc.zip
FastQC	all_sections	SRR2979276	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979276_fastqc.zip
FastQC	all_sections	SRR2978066	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978066_fastqc.zip
FastQC	all_sections	SRR2978459	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978459_fastqc.zip
FastQC	all_sections	SRR2977931	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977931_fastqc.zip
FastQC	all_sections	SRR2977641	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977641_fastqc.zip
FastQC	all_sections	SRR2978003	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978003_fastqc.zip
FastQC	all_sections	SRR2979049	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979049_fastqc.zip
FastQC	all_sections	SRR2978480	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978480_fastqc.zip
FastQC	all_sections	SRR2978007	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978007_fastqc.zip
FastQC	all_sections	SRR2978817	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978817_fastqc.zip
FastQC	all_sections	SRR2979261	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979261_fastqc.zip
FastQC	all_sections	SRR2979136	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979136_fastqc.zip
FastQC	all_sections	SRR2978283	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978283_fastqc.zip
FastQC	all_sections	SRR2979421	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979421_fastqc.zip
FastQC	all_sections	SRR2977951	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977951_fastqc.zip
FastQC	all_sections	SRR2977754	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977754_fastqc.zip
FastQC	all_sections	SRR2978375	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978375_fastqc.zip
FastQC	all_sections	SRR2979066	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979066_fastqc.zip
FastQC	all_sections	SRR2978782	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978782_fastqc.zip
FastQC	all_sections	SRR2978584	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978584_fastqc.zip
FastQC	all_sections	SRR2977889	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977889_fastqc.zip
FastQC	all_sections	SRR2978564	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978564_fastqc.zip
FastQC	all_sections	SRR2978857	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978857_fastqc.zip
FastQC	all_sections	SRR2979414	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979414_fastqc.zip
FastQC	all_sections	SRR2978541	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978541_fastqc.zip
FastQC	all_sections	SRR2978558	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978558_fastqc.zip
FastQC	all_sections	SRR2978481	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978481_fastqc.zip
FastQC	all_sections	SRR2978725	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978725_fastqc.zip
FastQC	all_sections	SRR2978490	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978490_fastqc.zip
FastQC	all_sections	SRR2978359	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978359_fastqc.zip
FastQC	all_sections	SRR2977992	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977992_fastqc.zip
FastQC	all_sections	SRR2979300	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979300_fastqc.zip
FastQC	all_sections	SRR2979051	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979051_fastqc.zip
FastQC	all_sections	SRR2977673	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977673_fastqc.zip
FastQC	all_sections	SRR2978246	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978246_fastqc.zip
FastQC	all_sections	SRR2979317	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979317_fastqc.zip
FastQC	all_sections	SRR2978173	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978173_fastqc.zip
FastQC	all_sections	SRR2978137	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978137_fastqc.zip
FastQC	all_sections	SRR2978946	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978946_fastqc.zip
FastQC	all_sections	SRR2978679	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978679_fastqc.zip
FastQC	all_sections	SRR2978155	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978155_fastqc.zip
FastQC	all_sections	SRR2978278	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978278_fastqc.zip
FastQC	all_sections	SRR2978175	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978175_fastqc.zip
FastQC	all_sections	SRR2978792	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978792_fastqc.zip
FastQC	all_sections	SRR2978545	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978545_fastqc.zip
FastQC	all_sections	SRR2978041	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978041_fastqc.zip
FastQC	all_sections	SRR2978688	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978688_fastqc.zip
FastQC	all_sections	SRR2978544	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978544_fastqc.zip
FastQC	all_sections	SRR2978484	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978484_fastqc.zip
FastQC	all_sections	SRR2979365	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979365_fastqc.zip
FastQC	all_sections	SRR2978691	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978691_fastqc.zip
FastQC	all_sections	SRR2979027	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979027_fastqc.zip
FastQC	all_sections	SRR2977984	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977984_fastqc.zip
FastQC	all_sections	SRR2979086	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979086_fastqc.zip
FastQC	all_sections	SRR2978422	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978422_fastqc.zip
FastQC	all_sections	SRR2977873	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977873_fastqc.zip
FastQC	all_sections	SRR2979341	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979341_fastqc.zip
FastQC	all_sections	SRR2978235	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978235_fastqc.zip
FastQC	all_sections	SRR2977881	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977881_fastqc.zip
FastQC	all_sections	SRR2979137	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979137_fastqc.zip
FastQC	all_sections	SRR2978888	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978888_fastqc.zip
FastQC	all_sections	SRR2979161	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979161_fastqc.zip
FastQC	all_sections	SRR2978342	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978342_fastqc.zip
FastQC	all_sections	SRR2979004	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979004_fastqc.zip
FastQC	all_sections	SRR2978466	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978466_fastqc.zip
FastQC	all_sections	SRR2978889	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978889_fastqc.zip
FastQC	all_sections	SRR2978904	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978904_fastqc.zip
FastQC	all_sections	SRR2979052	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979052_fastqc.zip
FastQC	all_sections	SRR2979059	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979059_fastqc.zip
FastQC	all_sections	SRR2978754	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978754_fastqc.zip
FastQC	all_sections	SRR2979409	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979409_fastqc.zip
FastQC	all_sections	SRR2979132	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979132_fastqc.zip
FastQC	all_sections	SRR2977810	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977810_fastqc.zip
FastQC	all_sections	SRR2978928	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978928_fastqc.zip
FastQC	all_sections	SRR2977701	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977701_fastqc.zip
FastQC	all_sections	SRR2977808	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977808_fastqc.zip
FastQC	all_sections	SRR2978097	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978097_fastqc.zip
FastQC	all_sections	SRR2978985	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978985_fastqc.zip
FastQC	all_sections	SRR2978017	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978017_fastqc.zip
FastQC	all_sections	SRR2978491	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978491_fastqc.zip
FastQC	all_sections	SRR2978801	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978801_fastqc.zip
FastQC	all_sections	SRR2977999	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977999_fastqc.zip
FastQC	all_sections	SRR2977710	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977710_fastqc.zip
FastQC	all_sections	SRR2978029	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978029_fastqc.zip
FastQC	all_sections	SRR2978115	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978115_fastqc.zip
FastQC	all_sections	SRR2978734	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978734_fastqc.zip
FastQC	all_sections	SRR2978463	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978463_fastqc.zip
FastQC	all_sections	SRR2978777	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978777_fastqc.zip
FastQC	all_sections	SRR2977938	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977938_fastqc.zip
FastQC	all_sections	SRR2979269	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979269_fastqc.zip
FastQC	all_sections	SRR2979281	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979281_fastqc.zip
FastQC	all_sections	SRR2979169	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979169_fastqc.zip
FastQC	all_sections	SRR2979284	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979284_fastqc.zip
FastQC	all_sections	SRR2979233	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979233_fastqc.zip
FastQC	all_sections	SRR2977667	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977667_fastqc.zip
FastQC	all_sections	SRR2979103	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979103_fastqc.zip
FastQC	all_sections	SRR2977728	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977728_fastqc.zip
FastQC	all_sections	SRR2978671	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978671_fastqc.zip
FastQC	all_sections	SRR2979077	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979077_fastqc.zip
FastQC	all_sections	SRR2978820	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978820_fastqc.zip
FastQC	all_sections	SRR2977801	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977801_fastqc.zip
FastQC	all_sections	SRR2978695	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978695_fastqc.zip
FastQC	all_sections	SRR2978127	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978127_fastqc.zip
FastQC	all_sections	SRR2978786	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978786_fastqc.zip
FastQC	all_sections	SRR2978661	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978661_fastqc.zip
FastQC	all_sections	SRR2978618	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978618_fastqc.zip
FastQC	all_sections	SRR2979081	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979081_fastqc.zip
FastQC	all_sections	SRR2977727	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977727_fastqc.zip
FastQC	all_sections	SRR2978486	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978486_fastqc.zip
FastQC	all_sections	SRR2978279	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978279_fastqc.zip
FastQC	all_sections	SRR2977678	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977678_fastqc.zip
FastQC	all_sections	SRR2978209	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978209_fastqc.zip
FastQC	all_sections	SRR2978408	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978408_fastqc.zip
FastQC	all_sections	SRR2978930	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978930_fastqc.zip
FastQC	all_sections	SRR2978812	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978812_fastqc.zip
FastQC	all_sections	SRR2978322	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978322_fastqc.zip
FastQC	all_sections	SRR2979209	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979209_fastqc.zip
FastQC	all_sections	SRR2979387	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979387_fastqc.zip
FastQC	all_sections	SRR2977739	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977739_fastqc.zip
FastQC	all_sections	SRR2977639	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977639_fastqc.zip
FastQC	all_sections	SRR2979397	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979397_fastqc.zip
FastQC	all_sections	SRR2978142	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978142_fastqc.zip
FastQC	all_sections	SRR2978432	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978432_fastqc.zip
FastQC	all_sections	SRR2978304	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978304_fastqc.zip
FastQC	all_sections	SRR2978462	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978462_fastqc.zip
FastQC	all_sections	SRR2978334	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978334_fastqc.zip
FastQC	all_sections	SRR2977813	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977813_fastqc.zip
FastQC	all_sections	SRR2978195	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978195_fastqc.zip
FastQC	all_sections	SRR2979022	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979022_fastqc.zip
FastQC	all_sections	SRR2978823	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978823_fastqc.zip
FastQC	all_sections	SRR2978940	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978940_fastqc.zip
FastQC	all_sections	SRR2978708	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978708_fastqc.zip
FastQC	all_sections	SRR2977817	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977817_fastqc.zip
FastQC	all_sections	SRR2977872	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977872_fastqc.zip
FastQC	all_sections	SRR2978952	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978952_fastqc.zip
FastQC	all_sections	SRR2977709	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977709_fastqc.zip
FastQC	all_sections	SRR2979213	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979213_fastqc.zip
FastQC	all_sections	SRR2978955	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978955_fastqc.zip
FastQC	all_sections	SRR2978837	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978837_fastqc.zip
FastQC	all_sections	SRR2978787	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978787_fastqc.zip
FastQC	all_sections	SRR2978520	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978520_fastqc.zip
FastQC	all_sections	SRR2978761	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978761_fastqc.zip
FastQC	all_sections	SRR2978001	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978001_fastqc.zip
FastQC	all_sections	SRR2977854	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977854_fastqc.zip
FastQC	all_sections	SRR2977815	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977815_fastqc.zip
FastQC	all_sections	SRR2978131	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978131_fastqc.zip
FastQC	all_sections	SRR2977670	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977670_fastqc.zip
FastQC	all_sections	SRR2979252	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979252_fastqc.zip
FastQC	all_sections	SRR2978031	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978031_fastqc.zip
FastQC	all_sections	SRR2977842	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977842_fastqc.zip
FastQC	all_sections	SRR2979013	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979013_fastqc.zip
FastQC	all_sections	SRR2979296	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979296_fastqc.zip
FastQC	all_sections	SRR2978643	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978643_fastqc.zip
FastQC	all_sections	SRR2979243	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979243_fastqc.zip
