Module	Section	Sample Name	Source
FastQC	all_sections	SRR2978945	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978945_trimmed_fastqc.zip
FastQC	all_sections	SRR2978917	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978917_trimmed_fastqc.zip
FastQC	all_sections	SRR2978910	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978910_trimmed_fastqc.zip
FastQC	all_sections	SRR2978912	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978912_trimmed_fastqc.zip
FastQC	all_sections	SRR2978285	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978285_trimmed_fastqc.zip
FastQC	all_sections	SRR2978497	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978497_trimmed_fastqc.zip
FastQC	all_sections	SRR2977687	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2977687_trimmed_fastqc.zip
FastQC	all_sections	SRR2978457	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978457_trimmed_fastqc.zip
FastQC	all_sections	SRR2978920	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978920_trimmed_fastqc.zip
FastQC	all_sections	SRR2979139	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2979139_trimmed_fastqc.zip
FastQC	all_sections	SRR2978089	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978089_trimmed_fastqc.zip
FastQC	all_sections	SRR2978615	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978615_trimmed_fastqc.zip
FastQC	all_sections	SRR2979412	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2979412_trimmed_fastqc.zip
FastQC	all_sections	SRR2978843	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978843_trimmed_fastqc.zip
FastQC	all_sections	SRR2978562	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978562_trimmed_fastqc.zip
FastQC	all_sections	SRR2978000	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978000_trimmed_fastqc.zip
FastQC	all_sections	SRR2978669	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978669_trimmed_fastqc.zip
FastQC	all_sections	SRR2978039	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978039_trimmed_fastqc.zip
FastQC	all_sections	SRR2978939	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978939_trimmed_fastqc.zip
FastQC	all_sections	SRR2978522	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978522_trimmed_fastqc.zip
FastQC	all_sections	SRR2978083	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978083_trimmed_fastqc.zip
FastQC	all_sections	SRR2978242	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978242_trimmed_fastqc.zip
FastQC	all_sections	SRR2977838	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2977838_trimmed_fastqc.zip
FastQC	all_sections	SRR2979366	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2979366_trimmed_fastqc.zip
FastQC	all_sections	SRR2978402	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978402_trimmed_fastqc.zip
FastQC	all_sections	SRR2977963	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2977963_trimmed_fastqc.zip
FastQC	all_sections	SRR2977638	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2977638_trimmed_fastqc.zip
FastQC	all_sections	SRR2979129	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2979129_trimmed_fastqc.zip
FastQC	all_sections	SRR2978561	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978561_trimmed_fastqc.zip
FastQC	all_sections	SRR2979422	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2979422_trimmed_fastqc.zip
FastQC	all_sections	SRR2978616	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978616_trimmed_fastqc.zip
FastQC	all_sections	SRR2977916	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2977916_trimmed_fastqc.zip
FastQC	all_sections	SRR2978797	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978797_trimmed_fastqc.zip
FastQC	all_sections	SRR2979392	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2979392_trimmed_fastqc.zip
FastQC	all_sections	SRR2978745	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978745_trimmed_fastqc.zip
FastQC	all_sections	SRR2978306	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978306_trimmed_fastqc.zip
FastQC	all_sections	SRR2978351	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978351_trimmed_fastqc.zip
FastQC	all_sections	SRR2979369	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2979369_trimmed_fastqc.zip
FastQC	all_sections	SRR2978056	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978056_trimmed_fastqc.zip
FastQC	all_sections	SRR2978169	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978169_trimmed_fastqc.zip
FastQC	all_sections	SRR2979356	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2979356_trimmed_fastqc.zip
FastQC	all_sections	SRR2978626	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978626_trimmed_fastqc.zip
FastQC	all_sections	SRR2978671	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978671_trimmed_fastqc.zip
FastQC	all_sections	SRR2977964	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2977964_trimmed_fastqc.zip
FastQC	all_sections	SRR2977880	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2977880_trimmed_fastqc.zip
FastQC	all_sections	SRR2978391	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978391_trimmed_fastqc.zip
FastQC	all_sections	SRR2978104	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978104_trimmed_fastqc.zip
FastQC	all_sections	SRR2977729	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2977729_trimmed_fastqc.zip
FastQC	all_sections	SRR2977837	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2977837_trimmed_fastqc.zip
FastQC	all_sections	SRR2978034	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978034_trimmed_fastqc.zip
FastQC	all_sections	SRR2979126	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2979126_trimmed_fastqc.zip
FastQC	all_sections	SRR2977929	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2977929_trimmed_fastqc.zip
FastQC	all_sections	SRR2978849	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978849_trimmed_fastqc.zip
FastQC	all_sections	SRR2978870	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978870_trimmed_fastqc.zip
FastQC	all_sections	SRR2978420	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978420_trimmed_fastqc.zip
FastQC	all_sections	SRR2979151	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2979151_trimmed_fastqc.zip
FastQC	all_sections	SRR2979055	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2979055_trimmed_fastqc.zip
FastQC	all_sections	SRR2978371	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978371_trimmed_fastqc.zip
FastQC	all_sections	SRR2979020	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2979020_trimmed_fastqc.zip
FastQC	all_sections	SRR2978054	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978054_trimmed_fastqc.zip
FastQC	all_sections	SRR2979039	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2979039_trimmed_fastqc.zip
FastQC	all_sections	SRR2978477	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978477_trimmed_fastqc.zip
FastQC	all_sections	SRR2978302	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978302_trimmed_fastqc.zip
FastQC	all_sections	SRR2977871	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2977871_trimmed_fastqc.zip
FastQC	all_sections	SRR2978278	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978278_trimmed_fastqc.zip
FastQC	all_sections	SRR2978417	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978417_trimmed_fastqc.zip
FastQC	all_sections	SRR2978784	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978784_trimmed_fastqc.zip
FastQC	all_sections	SRR2977865	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2977865_trimmed_fastqc.zip
FastQC	all_sections	SRR2978729	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978729_trimmed_fastqc.zip
FastQC	all_sections	SRR2978139	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978139_trimmed_fastqc.zip
FastQC	all_sections	SRR2978948	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978948_trimmed_fastqc.zip
FastQC	all_sections	SRR2977627	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2977627_trimmed_fastqc.zip
FastQC	all_sections	SRR2979281	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2979281_trimmed_fastqc.zip
FastQC	all_sections	SRR2978925	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978925_trimmed_fastqc.zip
FastQC	all_sections	SRR2979142	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2979142_trimmed_fastqc.zip
FastQC	all_sections	SRR2978551	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978551_trimmed_fastqc.zip
FastQC	all_sections	SRR2978818	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978818_trimmed_fastqc.zip
FastQC	all_sections	SRR2979325	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2979325_trimmed_fastqc.zip
FastQC	all_sections	SRR2977752	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2977752_trimmed_fastqc.zip
FastQC	all_sections	SRR2978449	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978449_trimmed_fastqc.zip
FastQC	all_sections	SRR2979432	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2979432_trimmed_fastqc.zip
FastQC	all_sections	SRR2979219	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2979219_trimmed_fastqc.zip
FastQC	all_sections	SRR2979057	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2979057_trimmed_fastqc.zip
FastQC	all_sections	SRR2978576	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978576_trimmed_fastqc.zip
FastQC	all_sections	SRR2978553	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978553_trimmed_fastqc.zip
FastQC	all_sections	SRR2978882	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978882_trimmed_fastqc.zip
FastQC	all_sections	SRR2978094	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978094_trimmed_fastqc.zip
FastQC	all_sections	SRR2977998	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2977998_trimmed_fastqc.zip
FastQC	all_sections	SRR2978675	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978675_trimmed_fastqc.zip
FastQC	all_sections	SRR2979060	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2979060_trimmed_fastqc.zip
FastQC	all_sections	SRR2979410	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2979410_trimmed_fastqc.zip
FastQC	all_sections	SRR2977952	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2977952_trimmed_fastqc.zip
FastQC	all_sections	SRR2979206	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2979206_trimmed_fastqc.zip
FastQC	all_sections	SRR2978051	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978051_trimmed_fastqc.zip
FastQC	all_sections	SRR2978739	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978739_trimmed_fastqc.zip
FastQC	all_sections	SRR2977690	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2977690_trimmed_fastqc.zip
FastQC	all_sections	SRR2978571	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978571_trimmed_fastqc.zip
FastQC	all_sections	SRR2978146	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978146_trimmed_fastqc.zip
FastQC	all_sections	SRR2977731	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2977731_trimmed_fastqc.zip
FastQC	all_sections	SRR2978239	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978239_trimmed_fastqc.zip
FastQC	all_sections	SRR2978994	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978994_trimmed_fastqc.zip
FastQC	all_sections	SRR2978330	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978330_trimmed_fastqc.zip
FastQC	all_sections	SRR2979329	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2979329_trimmed_fastqc.zip
FastQC	all_sections	SRR2978325	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978325_trimmed_fastqc.zip
FastQC	all_sections	SRR2979406	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2979406_trimmed_fastqc.zip
FastQC	all_sections	SRR2979122	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2979122_trimmed_fastqc.zip
FastQC	all_sections	SRR2978645	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978645_trimmed_fastqc.zip
FastQC	all_sections	SRR2978968	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978968_trimmed_fastqc.zip
FastQC	all_sections	SRR2979069	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2979069_trimmed_fastqc.zip
FastQC	all_sections	SRR2978126	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978126_trimmed_fastqc.zip
FastQC	all_sections	SRR2978601	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978601_trimmed_fastqc.zip
FastQC	all_sections	SRR2979133	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2979133_trimmed_fastqc.zip
FastQC	all_sections	SRR2978813	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978813_trimmed_fastqc.zip
FastQC	all_sections	SRR2978250	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978250_trimmed_fastqc.zip
FastQC	all_sections	SRR2978894	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978894_trimmed_fastqc.zip
FastQC	all_sections	SRR2978760	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978760_trimmed_fastqc.zip
FastQC	all_sections	SRR2979177	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2979177_trimmed_fastqc.zip
FastQC	all_sections	SRR2979190	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2979190_trimmed_fastqc.zip
FastQC	all_sections	SRR2978908	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978908_trimmed_fastqc.zip
FastQC	all_sections	SRR2978736	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978736_trimmed_fastqc.zip
FastQC	all_sections	SRR2979068	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2979068_trimmed_fastqc.zip
FastQC	all_sections	SRR2978768	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978768_trimmed_fastqc.zip
FastQC	all_sections	SRR2979367	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2979367_trimmed_fastqc.zip
FastQC	all_sections	SRR2978312	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978312_trimmed_fastqc.zip
FastQC	all_sections	SRR2978292	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978292_trimmed_fastqc.zip
FastQC	all_sections	SRR2978625	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978625_trimmed_fastqc.zip
FastQC	all_sections	SRR2978444	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978444_trimmed_fastqc.zip
FastQC	all_sections	SRR2978524	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978524_trimmed_fastqc.zip
FastQC	all_sections	SRR2978909	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978909_trimmed_fastqc.zip
FastQC	all_sections	SRR2978862	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978862_trimmed_fastqc.zip
FastQC	all_sections	SRR2978036	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978036_trimmed_fastqc.zip
FastQC	all_sections	SRR2978138	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978138_trimmed_fastqc.zip
FastQC	all_sections	SRR2977898	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2977898_trimmed_fastqc.zip
FastQC	all_sections	SRR2977674	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2977674_trimmed_fastqc.zip
FastQC	all_sections	SRR2977877	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2977877_trimmed_fastqc.zip
FastQC	all_sections	SRR2978072	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978072_trimmed_fastqc.zip
FastQC	all_sections	SRR2978151	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978151_trimmed_fastqc.zip
FastQC	all_sections	SRR2979363	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2979363_trimmed_fastqc.zip
FastQC	all_sections	SRR2978628	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978628_trimmed_fastqc.zip
FastQC	all_sections	SRR2977949	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2977949_trimmed_fastqc.zip
FastQC	all_sections	SRR2978409	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978409_trimmed_fastqc.zip
FastQC	all_sections	SRR2978373	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978373_trimmed_fastqc.zip
FastQC	all_sections	SRR2978246	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978246_trimmed_fastqc.zip
FastQC	all_sections	SRR2979085	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2979085_trimmed_fastqc.zip
FastQC	all_sections	SRR2977968	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2977968_trimmed_fastqc.zip
FastQC	all_sections	SRR2979357	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2979357_trimmed_fastqc.zip
FastQC	all_sections	SRR2979138	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2979138_trimmed_fastqc.zip
FastQC	all_sections	SRR2979003	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2979003_trimmed_fastqc.zip
FastQC	all_sections	SRR2979205	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2979205_trimmed_fastqc.zip
FastQC	all_sections	SRR2977714	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2977714_trimmed_fastqc.zip
FastQC	all_sections	SRR2979225	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2979225_trimmed_fastqc.zip
FastQC	all_sections	SRR2978147	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978147_trimmed_fastqc.zip
FastQC	all_sections	SRR2978777	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978777_trimmed_fastqc.zip
FastQC	all_sections	SRR2979155	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2979155_trimmed_fastqc.zip
FastQC	all_sections	SRR2978667	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978667_trimmed_fastqc.zip
FastQC	all_sections	SRR2979144	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2979144_trimmed_fastqc.zip
FastQC	all_sections	SRR2978027	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978027_trimmed_fastqc.zip
FastQC	all_sections	SRR2978901	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978901_trimmed_fastqc.zip
FastQC	all_sections	SRR2978672	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978672_trimmed_fastqc.zip
FastQC	all_sections	SRR2978424	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978424_trimmed_fastqc.zip
FastQC	all_sections	SRR2978550	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978550_trimmed_fastqc.zip
